ensembl_gene_id,chromosome_name,start_position,end_position,strand,external_gene_name
ENSG00000135903,2,222199887,222298998,-1,PAX3
ENSG00000135912,2,218710835,218755416,1,TTLL4
ENSG00000135914,2,231108230,231125042,-1,HTR2B
ENSG00000135925,2,218880852,218899581,1,WNT10A
ENSG00000136114,13,52377167,52416373,-1,THSD1
ENSG00000136238,7,6374527,6403967,1,RAC1
ENSG00000136383,15,84817356,84873479,1,ALPK3
ENSG00000136457,17,50464496,50468906,-1,CHAD
ENSG00000136488,17,63894909,63896661,-1,CSH1
ENSG00000136574,8,11676959,11760002,1,GATA4
ENSG00000136628,1,219968600,220046530,-1,EPRS1
ENSG00000136698,2,130592165,130599575,-1,CFC1
ENSG00000136802,9,128882133,128918039,1,LRRC8A
ENSG00000136861,9,120388875,120580170,-1,CDK5RAP2
ENSG00000136872,9,101420560,101449664,-1,ALDOB
ENSG00000136877,9,127794597,127814494,1,FPGS
ENSG00000136997,8,127735434,127742951,1,MYC
ENSG00000137077,9,34709005,34710136,-1,CCL21
ENSG00000137221,6,43477523,43506556,1,TJAP1
ENSG00000137285,6,3223324,3231730,-1,TUBB2B
ENSG00000137441,4,15960245,15969309,-1,FGFBP2
ENSG00000137501,11,85694224,85811159,-1,SYTL2
ENSG00000137745,11,102942995,102955732,-1,MMP13
ENSG00000137767,15,45631148,45691281,1,SQOR
ENSG00000137801,15,39581079,39599466,1,THBS1
ENSG00000137822,15,43369221,43409771,1,TUBGCP4
ENSG00000137834,15,66702236,66782849,1,SMAD6
ENSG00000137868,15,74179466,74212267,-1,STRA6
ENSG00000137877,15,41848146,41894053,-1,SPTBN5
ENSG00000138002,2,27444377,27489805,-1,IFT172
ENSG00000138061,2,38066973,38109902,-1,CYP1B1
ENSG00000138136,10,101226994,101229463,-1,LBX1
ENSG00000138207,10,93591687,93601744,-1,RBP4
ENSG00000138587,15,56421544,56465137,-1,MNS1
ENSG00000138675,4,80266639,80336680,1,FGF5
ENSG00000138685,4,122826682,122898236,1,FGF2
ENSG00000138771,4,76435229,76783253,1,SHROOM3
ENSG00000138795,4,108047545,108168956,-1,LEF1
ENSG00000138814,4,101023409,101348278,-1,PPP3CA
ENSG00000138829,5,128257909,128659185,-1,FBN2
ENSG00000139112,12,10212458,10223128,1,GABARAPL1
ENSG00000139194,12,7115736,7128889,-1,RBP5
ENSG00000139323,12,89419718,89526047,-1,POC1B
ENSG00000139537,12,48904110,48931840,1,CCDC65
ENSG00000139567,12,51906908,51923361,1,ACVRL1
ENSG00000140092,14,91869411,91947987,-1,FBLN5
ENSG00000140153,14,102139503,102224847,1,WDR20
ENSG00000140416,15,63042620,63071915,1,TPM1
ENSG00000140465,15,74719542,74725536,-1,CYP1A1
ENSG00000140479,15,101289784,101525202,-1,PCSK6
ENSG00000140525,15,89243945,89317261,1,FANCI
ENSG00000140538,15,87859751,88256791,-1,NTRK3
ENSG00000140563,15,94231538,94483952,1,MCTP2
ENSG00000140575,15,90388242,90502239,1,IQGAP1
ENSG00000140623,16,4777606,4788398,-1,SEPTIN12
ENSG00000140650,16,8788823,8862534,1,PMM2
ENSG00000140682,16,31471585,31477960,1,TGFB1I1
ENSG00000140829,16,72093613,72112912,1,DHX38
ENSG00000140854,16,57735739,57757244,1,KATNB1
ENSG00000140990,16,1959538,1961975,1,NDUFB10
ENSG00000141052,17,12665890,12768949,1,MYOCD
ENSG00000141232,17,50862223,50867978,-1,TOB1
ENSG00000141349,17,44070620,44082151,1,G6PC3
ENSG00000141448,18,22169589,22202528,1,GATA6
ENSG00000141449,18,21242232,21526112,1,GREB1L
ENSG00000141510,17,7661779,7687546,-1,TP53
ENSG00000141519,17,80036632,80100613,1,CCDC40
ENSG00000141551,17,82239023,82273700,-1,CSNK1D
ENSG00000141646,18,51028528,51085045,1,SMAD4
ENSG00000141759,18,79970813,80033949,-1,TXNL4A
ENSG00000142156,21,45981770,46005050,1,COL6A1
ENSG00000142166,21,33324387,33359864,1,IFNAR1
ENSG00000142168,21,31659666,31668931,1,SOD1
ENSG00000142173,21,46098112,46132848,1,COL6A2
ENSG00000142188,21,33432485,33479974,-1,TMEM50B
ENSG00000142192,21,25880535,26171128,-1,APP
ENSG00000142208,14,104769349,104795759,-1,AKT1
ENSG00000142303,19,8580240,8610735,-1,ADAMTS10
ENSG00000142599,1,8352397,8848921,-1,RERE
ENSG00000142669,1,26280086,26281522,1,SH3BGRL3
ENSG00000142731,4,127880893,127899224,1,PLK4
ENSG00000142798,1,21822244,21937310,-1,HSPG2
ENSG00000142871,1,85580761,85584589,1,CCN1
ENSG00000143126,1,109249539,109275751,1,CELSR2
ENSG00000143190,1,167220876,167427345,1,POU2F1
ENSG00000143252,1,161314381,161363206,1,SDHC
ENSG00000143514,1,223779893,223845954,-1,TP53BP2
ENSG00000143546,1,153390032,153391073,-1,S100A8
ENSG00000143575,1,154272355,154275875,1,HAX1
ENSG00000143622,1,155897808,155911404,-1,RIT1
ENSG00000143632,1,229430365,229434104,-1,ACTA1
ENSG00000143768,1,225936598,225941383,-1,LEFTY2
ENSG00000143774,1,228139962,228148984,1,GUK1
ENSG00000143801,1,226870184,226927726,1,PSEN2
ENSG00000143816,1,227918656,227947932,-1,WNT9A
ENSG00000143842,1,204073115,204127743,1,SOX13
ENSG00000143951,2,63119559,63827843,-1,WDPCP
ENSG00000144891,3,148697784,148743008,1,AGTR1
ENSG00000145012,3,188153284,188890671,1,LPP
ENSG00000145244,4,47593999,47838106,-1,CORIN
ENSG00000145335,4,89700345,89838315,-1,SNCA
ENSG00000145423,4,153780591,153789083,-1,SFRP2
ENSG00000145692,5,79111809,79132288,1,BHMT
ENSG00000145715,5,87267883,87391931,1,RASA1
ENSG00000145808,5,129460281,129738683,1,ADAMTS19
ENSG00000146648,7,55019017,55211628,1,EGFR
ENSG00000146678,7,45888360,45893660,1,IGFBP1
ENSG00000147044,X,41514934,41923554,-1,CASK
ENSG00000147050,X,44873188,45112779,1,KDM6A
ENSG00000147140,X,71254814,71301522,1,NONO
ENSG00000147408,8,19404161,19758029,-1,CSGALNACT1
ENSG00000147684,8,124539101,124580648,1,NDUFB9
ENSG00000147889,9,21967752,21995301,-1,CDKN2A
ENSG00000148053,9,84668375,85095751,1,NTRK2
ENSG00000148082,9,89005771,89178818,-1,SHC3
ENSG00000148180,9,121207794,121332843,1,GSN
ENSG00000148204,9,123356170,123380324,1,CRB2
ENSG00000148400,9,136494433,136546048,-1,NOTCH1
ENSG00000148677,10,90912096,90921087,-1,ANKRD1
ENSG00000148737,10,112950247,113167678,1,TCF7L2
ENSG00000149292,11,113314579,113383544,1,TTC12
ENSG00000149541,11,62615296,62622154,-1,B3GAT3
ENSG00000149591,11,117199370,117207464,1,TAGLN
ENSG00000150457,13,20973036,21061586,-1,LATS2
ENSG00000150540,2,137964020,138016364,1,HNMT
ENSG00000150630,4,176683538,176792922,-1,VEGFC
ENSG00000150907,13,40555667,40666641,-1,FOXO1
ENSG00000150991,12,124911604,124917368,-1,UBC
ENSG00000150995,3,4493345,4847506,1,ITPR1
ENSG00000151067,12,1970772,2697950,1,CACNA1C
ENSG00000151150,10,60026298,60733490,-1,ANK3
ENSG00000151233,12,42081845,42144874,-1,GXYLT1
ENSG00000151461,10,11920022,12043170,-1,UPF2
ENSG00000151615,4,146638893,146642474,1,POU4F2
ENSG00000151665,2,46580937,46617055,-1,PIGF
ENSG00000151849,13,24882279,24922889,-1,CENPJ
ENSG00000152093,2,130521197,130528604,1,CFC1B
ENSG00000152192,13,78598362,78603552,-1,POU4F1
ENSG00000152284,2,85133392,85310387,1,TCF7L1
ENSG00000152518,2,43222402,43226606,-1,ZFP36L2
ENSG00000152582,5,35617844,35814611,1,SPEF2
ENSG00000152661,6,121435595,121449727,1,GJA1
ENSG00000152669,5,55231152,55233608,-1,CCNO
ENSG00000152763,1,66812885,66924856,-1,DNAI4
ENSG00000152952,3,146035139,146163725,-1,PLOD2
ENSG00000153208,2,111898607,112029561,1,MERTK
ENSG00000153814,7,27830573,28180795,-1,JAZF1
ENSG00000153993,7,84995553,85187056,-1,SEMA3D
ENSG00000154001,14,63371364,63543377,-1,PPP2R5E
ENSG00000154099,16,84145287,84178767,1,DNAAF1
ENSG00000154133,11,124883691,124898500,-1,ROBO4
ENSG00000154146,11,124739942,124747210,1,NRGN
ENSG00000154188,8,107249482,107498055,-1,ANGPT1
ENSG00000154342,1,228006998,228061271,1,WNT3A
ENSG00000154358,1,228208044,228378876,1,OBSCN
ENSG00000154485,10,125753580,125775821,-1,MMP21
ENSG00000154734,21,26835755,26845409,-1,ADAMTS1
ENSG00000154767,3,14145145,14178621,-1,XPC
ENSG00000154783,3,14810853,14934571,1,FGD5
ENSG00000155393,16,50065967,50107272,1,HEATR3
ENSG00000155657,2,178525989,178830802,-1,TTN
ENSG00000155660,7,149003062,149028662,-1,PDIA4
ENSG00000155760,2,202033855,202038441,1,FZD7
ENSG00000156194,4,75859864,75902571,-1,PPEF2
ENSG00000156282,21,30165565,30166805,-1,CLDN17
ENSG00000156299,21,31118416,31559977,-1,TIAM1
ENSG00000156313,X,38269163,38327544,-1,RPGR
ENSG00000156427,5,171419647,171457626,1,FGF18
ENSG00000156475,5,146580742,147084784,-1,PPP2R2B
ENSG00000156574,10,70431936,70447951,-1,NODAL
ENSG00000156650,10,74824927,75032624,1,KAT6B
ENSG00000156925,X,137566127,137577691,1,ZIC3
ENSG00000157005,3,187668912,187670394,-1,SST
ENSG00000157150,3,12153068,12158912,-1,TIMP4
ENSG00000157168,8,31639222,32855666,1,NRG1
ENSG00000157240,7,91264433,91271326,1,FZD1
ENSG00000157388,3,53328963,53813733,1,CACNA1D
ENSG00000157423,16,70802084,71230722,-1,HYDIN
ENSG00000157538,21,37223420,37267919,-1,VPS26C
ENSG00000157593,6,44254096,44257890,-1,SLC35B2
ENSG00000157657,9,113876282,114056593,1,ZNF618
ENSG00000157764,7,140719327,140924929,-1,BRAF
ENSG00000157796,4,39182504,39285810,1,WDR19
ENSG00000157856,2,26401920,26456711,1,DRC1
ENSG00000158079,9,94030794,94109856,1,PTPDC1
ENSG00000158321,7,69598296,70793506,1,AUTS2
ENSG00000158467,7,129225030,129430211,1,AHCYL2
ENSG00000158486,16,20933111,21159441,-1,DNAH3
ENSG00000158528,7,94907202,95296415,1,PPP1R9A
ENSG00000158683,7,47740202,47948466,-1,PKD1L1
ENSG00000158710,1,159918107,159925507,-1,TAGLN2
ENSG00000158769,1,160995211,161021175,-1,F11R
ENSG00000159128,21,33403413,33479348,1,IFNGR2
ENSG00000159131,21,33503931,33543491,-1,GART
ENSG00000159147,21,33559542,33588706,-1,DONSON
ENSG00000159173,1,201403784,201429866,-1,TNNI1
ENSG00000159200,21,34513142,34615113,-1,RCAN1
ENSG00000159212,21,34668994,34718227,1,CLIC6
ENSG00000159228,21,36069941,36073166,1,CBR1
ENSG00000159251,15,34790107,34795589,-1,ACTC1
ENSG00000159256,21,36320189,36386148,1,MORC3
ENSG00000159259,21,36385392,36419015,1,CHAF1B
ENSG00000159267,21,36748626,36990236,-1,HLCS
ENSG00000159640,17,63477061,63498380,1,ACE
ENSG00000160200,21,43053191,43076943,-1,CBS
ENSG00000160282,21,46136160,46155579,-1,FTCD
ENSG00000160293,9,133761894,133992604,-1,VAV2
ENSG00000160602,17,28725897,28743455,1,NEK8
ENSG00000160710,1,154581695,154628013,-1,ADAR
ENSG00000160789,1,156082572,156140081,1,LMNA
ENSG00000160808,3,46835110,46882178,-1,MYL3
ENSG00000160867,5,177086905,177098144,1,FGFR4
ENSG00000160932,8,143017982,143023832,1,LY6E
ENSG00000160973,8,144473412,144475849,-1,FOXH1
ENSG00000161021,5,179732822,179777283,1,MAML1
ENSG00000161270,19,35825372,35869287,-1,NPHS1
ENSG00000161328,11,537527,554912,1,LRRC56
ENSG00000161381,17,39063313,39154394,-1,PLXDC1
ENSG00000161395,17,39671122,39696797,-1,PGAP3
ENSG00000161547,17,76734115,76737333,-1,SRSF2
ENSG00000162337,11,68312591,68449275,1,LRP5
ENSG00000162344,11,69698238,69704022,-1,FGF19
ENSG00000162552,1,22117313,22143969,-1,WNT4
ENSG00000162571,1,1173880,1197936,1,TTLL10
ENSG00000162614,1,77888513,77943895,1,NEXN
ENSG00000162736,1,160343294,160358952,1,NCSTN
ENSG00000162738,1,160400564,160428678,1,VANGL2
ENSG00000162882,2,42767089,42792593,-1,HAAO
ENSG00000162998,2,182833275,182866637,-1,FRZB
ENSG00000163071,4,52051304,52097299,1,SPATA18
ENSG00000163110,4,94451857,94668227,1,PDLIM5
ENSG00000163132,4,4859665,4863936,1,MSX1
ENSG00000163220,1,153357854,153361023,1,S100A9
ENSG00000163482,2,218672069,218702716,1,STK36
ENSG00000163513,3,30606478,30694249,1,TGFBR2
ENSG00000163520,3,13549125,13638422,1,FBLN2
ENSG00000163539,3,33496245,33718356,-1,CLASP2
ENSG00000163563,1,158831351,158849506,1,MNDA
ENSG00000163576,3,19879472,19947025,-1,EFHB
ENSG00000163630,3,63228315,63616924,1,SYNPR
ENSG00000163638,3,64515654,64688000,-1,ADAMTS9
ENSG00000163703,3,9933793,9945413,1,CRELD1
ENSG00000163736,4,73985966,73988276,-1,PPBP
ENSG00000163909,1,39623435,39639643,-1,HEYL
ENSG00000163939,3,52545352,52685917,-1,PBRM1
ENSG00000163993,4,6693878,6697170,1,S100P
ENSG00000164066,4,127623271,127726737,1,INTU
ENSG00000164093,4,110617423,110642123,-1,PITX2
ENSG00000164104,4,173331376,173334432,-1,HMGB2
ENSG00000164107,4,173524969,173530229,-1,HAND2
ENSG00000164134,4,139301446,139420033,1,NAA15
ENSG00000164190,5,36876769,37066413,1,NIPBL
ENSG00000164199,5,90529344,91164437,1,ADGRV1
ENSG00000164327,5,38937920,39074402,-1,RICTOR
ENSG00000164442,6,139371807,139374648,-1,CITED2
ENSG00000164458,6,166157656,166168700,-1,TBXT
ENSG00000164532,7,35202430,35254100,-1,TBX20
ENSG00000164615,5,134738495,134752157,1,CAMLG
ENSG00000164627,6,39329990,39725408,-1,KIF6
ENSG00000164649,7,21900899,21945903,-1,CDCA7L
ENSG00000164683,8,79762371,79767857,-1,HEY1
ENSG00000164736,8,54457935,54460892,1,SOX17
ENSG00000164741,8,13083361,13604610,-1,DLC1
ENSG00000164776,7,56080283,56092996,-1,PHKG1
ENSG00000164828,7,816615,896435,1,SUN1
ENSG00000164867,7,150991017,151014588,1,NOS3
ENSG00000164879,8,85373436,85449040,1,CA3
ENSG00000164916,7,4682295,4771442,1,FOXK1
ENSG00000164930,8,103298433,103332866,1,FZD6
ENSG00000164961,8,125024260,125091819,-1,WASHC5
ENSG00000164985,9,15464066,15510995,-1,PSIP1
ENSG00000165029,9,104781006,104928155,-1,ABCA1
ENSG00000165046,8,38386207,38409527,1,LETM2
ENSG00000165060,9,69035751,69079076,1,FXN
ENSG00000165115,9,83834099,83921465,-1,KIF27
ENSG00000165119,9,83968083,83980631,-1,HNRNPK
ENSG00000165169,X,37836757,37847571,-1,DYNLT3
ENSG00000165197,X,15345596,15384413,-1,VEGFD
ENSG00000165409,14,80954989,81146306,1,TSHR
ENSG00000165410,14,34709113,34714823,-1,CFL2
ENSG00000165474,13,20187463,20192938,-1,GJB2
ENSG00000165506,14,49625174,49635244,-1,DNAAF2
ENSG00000165671,5,177131830,177300213,1,NSD1
ENSG00000165699,9,132891348,132946874,-1,TSC1
ENSG00000166033,10,122458551,122514907,1,HTRA1
ENSG00000166086,11,134069071,134152001,1,JAM3
ENSG00000166091,14,23376773,23379772,1,CMTM5
ENSG00000166147,15,48408313,48645721,-1,FBN1
ENSG00000166167,10,101354033,101557321,1,BTRC
ENSG00000166292,17,55719627,55732121,-1,TMEM100
ENSG00000166333,11,6603708,6610874,1,ILK
ENSG00000166341,11,6621330,6655809,-1,DCHS1
ENSG00000166508,7,100092233,100101940,-1,MCM7
ENSG00000166741,11,114257787,114313536,1,NNMT
ENSG00000166813,15,89608789,89663086,-1,KIF7
ENSG00000166823,15,89749875,89751249,-1,MESP1
ENSG00000166888,12,57095408,57132139,-1,STAT6
ENSG00000166922,15,32641676,32697098,1,SCG5
ENSG00000166923,15,32718004,32745106,1,GREM1
ENSG00000166949,15,67063763,67195173,1,SMAD3
ENSG00000166986,12,57475445,57517569,1,MARS1
ENSG00000167037,22,24806169,24927578,1,SGSM1
ENSG00000167074,22,41367333,41399326,1,TEF
ENSG00000167081,9,125747345,125967377,1,PBX3
ENSG00000167244,11,2129112,2158391,-1,IGF2
ENSG00000167468,19,1103982,1106791,1,GPX4
ENSG00000167522,16,89267619,89490561,-1,ANKRD11
ENSG00000167548,12,49018975,49060794,-1,KMT2D
ENSG00000167674,19,4472297,4502208,1,HDGFL2
ENSG00000167702,8,144466043,144474202,1,KIFC2
ENSG00000167723,17,3510502,3557812,-1,TRPV3
ENSG00000167858,17,6789133,6831761,-1,TEKT1
ENSG00000167941,17,43753738,43758791,-1,SOST
ENSG00000168036,3,41194741,41260096,1,CTNNB1
ENSG00000168056,11,65538559,65558930,-1,LTBP3
ENSG00000168061,11,65040901,65044828,1,SAC3D1
ENSG00000168137,3,9397615,9479240,1,SETD5
ENSG00000168214,4,26163455,26435131,1,RBPJ
ENSG00000168393,2,241675747,241686944,-1,DTYMK
ENSG00000168477,6,32041153,32115334,-1,TNXB
ENSG00000168487,8,22165140,22212326,1,BMP1
ENSG00000168496,11,61792911,61797238,1,FEN1
ENSG00000168542,2,188974373,189012746,1,COL3A1
ENSG00000168646,17,65528563,65561648,-1,AXIN2
ENSG00000168765,1,109656099,109665496,1,GSTM4
ENSG00000168778,12,123671110,123708399,1,TCTN2
ENSG00000168779,3,158095905,158106420,-1,SHOX2
ENSG00000168818,4,4415742,4542346,-1,STX18
ENSG00000169016,2,11444375,11466177,-1,E2F6
ENSG00000169019,4,47450787,47463702,-1,COMMD8
ENSG00000169032,15,66386837,66491656,1,MAP2K1
ENSG00000169047,2,226731312,226799820,-1,IRS1
ENSG00000169057,X,154021573,154137103,-1,MECP2
ENSG00000169126,10,27775186,27999079,-1,ODAD2
ENSG00000169242,1,155127876,155134899,1,EFNA1
ENSG00000169554,2,144364364,144521057,-1,ZEB2
ENSG00000169635,22,21417371,21451463,1,HIC2
ENSG00000169676,4,9781634,9784009,1,DRD5
ENSG00000169733,17,82047902,82051831,-1,RFNG
ENSG00000169877,16,31527900,31528803,1,AHSP
ENSG00000169919,7,65960684,65982215,-1,GUSB
ENSG00000169946,8,104590733,105804539,1,ZFPM2
ENSG00000170315,17,16380798,16382745,1,UBB
ENSG00000170323,8,81478419,81483236,-1,FABP4
ENSG00000170421,12,52897187,52949954,-1,KRT8
ENSG00000170430,10,129467190,129770983,1,MGMT
ENSG00000170549,5,3595832,3601403,1,IRX1
ENSG00000170558,18,27932879,28177946,-1,CDH2
ENSG00000170703,17,48762234,48817229,-1,TTLL6
ENSG00000170876,3,14125015,14143680,1,TMEM43
ENSG00000170927,6,51615299,52087613,-1,PKHD1
ENSG00000170961,8,121612116,121641440,-1,HAS2
ENSG00000171056,8,10723768,10730511,-1,SOX7
ENSG00000171189,21,29536933,29940033,-1,GRIK1
ENSG00000171316,8,60678740,60868028,1,CHD7
ENSG00000171401,17,41500981,41505705,-1,KRT13
ENSG00000171476,4,56647989,56681877,-1,HOPX
ENSG00000171497,4,158709127,158723396,-1,PPID
ENSG00000171566,4,154535005,154550400,-1,PLRG1
ENSG00000171587,21,40010999,40847158,-1,DSCAM
ENSG00000171595,17,74274234,74314884,1,DNAI2
ENSG00000171720,5,141620876,141636849,-1,HDAC3
ENSG00000171862,10,87862638,87971930,1,PTEN
ENSG00000172115,7,25118656,25125260,-1,CYCS
ENSG00000172331,7,134646811,134679816,1,BPGM
ENSG00000172346,22,41561010,41577741,1,CSDC2
ENSG00000172361,18,50227193,50266495,-1,CFAP53
ENSG00000172757,11,65823022,65862026,-1,CFL1
ENSG00000172819,12,53210567,53232980,-1,RARG
ENSG00000173020,11,67266473,67286556,1,GRK2
ENSG00000173040,4,5542772,5709548,-1,EVC2
ENSG00000173068,9,16409503,16870843,-1,BNC2
ENSG00000173221,5,95751319,95822726,-1,GLRX
ENSG00000173226,3,121769761,121835079,-1,IQCB1
ENSG00000173402,3,49468713,49535618,1,DAG1
ENSG00000173511,11,64234584,64239264,1,VEGFB
ENSG00000173638,21,45493572,45573365,-1,SLC19A1
ENSG00000173801,17,41754604,41786931,-1,JUP
ENSG00000173991,17,39665349,39666554,1,TCAP
ENSG00000174021,1,84498323,84506581,-1,GNG5
ENSG00000174437,12,110280756,110351093,1,ATP2A2
ENSG00000174483,11,66510606,66533613,1,BBS1
ENSG00000174705,5,172325000,172454525,-1,SH3PXD2B
ENSG00000174775,11,532242,537321,-1,HRAS
ENSG00000174799,4,55948871,56033361,1,CEP135
ENSG00000174844,3,57293699,57544344,-1,DNAH12
ENSG00000175054,3,142449007,142578733,-1,ATR
ENSG00000175084,2,219418377,219426735,1,DES
ENSG00000175183,12,76858709,76879023,-1,CSRP2
ENSG00000175206,1,11845709,11848345,-1,NPPA
ENSG00000176225,18,70003031,70205726,-1,RTTN
ENSG00000176692,16,86566829,86569728,1,FOXC2
ENSG00000176842,16,54930865,54934485,1,IRX5
ENSG00000176887,2,5692384,5701385,1,SOX11
ENSG00000176890,18,657653,673578,1,TYMS
ENSG00000176974,17,18327873,18363550,-1,SHMT1
ENSG00000177000,1,11785723,11806455,-1,MTHFR
ENSG00000177143,18,580380,582114,1,CETN1
ENSG00000177283,10,35638247,35642296,-1,FZD8
ENSG00000177508,16,54283304,54286787,-1,IRX3
ENSG00000177606,1,58776845,58784048,-1,JUN
ENSG00000177706,7,192571,260772,1,FAM20C
ENSG00000177728,17,75441159,75500452,1,TMEM94
ENSG00000177732,20,325552,330224,1,SOX12
ENSG00000177791,10,73631612,73641474,-1,MYOZ1
ENSG00000178078,19,4324043,4342786,-1,STAP2
ENSG00000178234,7,152025674,152122347,1,GALNT11
ENSG00000178498,12,57604622,57609804,1,DTX3
ENSG00000178776,5,147880726,147906538,-1,C5orf46
ENSG00000178980,19,47778677,47784686,1,SELENOW
ENSG00000179111,17,8120592,8124106,-1,HES7
ENSG00000179218,19,12938578,12944489,1,CALR
ENSG00000179284,19,12965159,12974760,1,DAND5
ENSG00000179295,12,112418351,112509918,1,PTPN11
ENSG00000179361,15,74541206,74598131,1,ARID3B
ENSG00000179588,16,88453280,88537031,1,ZFPM1
ENSG00000179776,16,66366690,66404784,1,CDH5
ENSG00000179950,8,143816344,143830709,-1,PUF60
ENSG00000180053,8,23701740,23706756,-1,NKX2-6
ENSG00000180209,16,30370934,30377991,1,MYL11
ENSG00000180329,17,44673069,44689779,-1,CCDC43
ENSG00000180340,17,44557484,44561262,1,FZD2
ENSG00000180370,3,196739857,196832647,1,PAK2
ENSG00000180806,12,53994895,54003337,1,HOXC9
ENSG00000181019,16,69706996,69726668,-1,NQO1
ENSG00000181090,9,137618992,137870016,1,EHMT1
ENSG00000181092,3,186842704,186858463,1,ADIPOQ
ENSG00000181104,5,76716126,76735770,1,F2R
ENSG00000181143,19,8848844,9010390,-1,MUC16
ENSG00000181555,3,47016428,47164113,-1,SETD2
ENSG00000181852,12,56202179,56221933,-1,RNF41
ENSG00000182077,10,27397121,27414368,-1,PTCHD3
ENSG00000182263,2,163593396,163736012,-1,FIGN
ENSG00000182533,3,8733802,8841808,1,CAV3
ENSG00000182670,21,37073226,37203112,1,TTC3
ENSG00000182871,21,45405165,45513720,1,COL18A1
ENSG00000182872,X,47145221,47186813,1,RBM10
ENSG00000182963,17,44798448,44830816,-1,GJC1
ENSG00000182968,13,112067149,112071706,1,SOX1
ENSG00000183023,2,40097270,40611053,-1,SLC8A1
ENSG00000183036,21,39867438,39929397,1,PCP4
ENSG00000183044,16,8674596,8784575,1,ABAT
ENSG00000183072,5,173232109,173235311,-1,NKX2-5
ENSG00000183145,21,37006150,37019662,1,RIPPLY3
ENSG00000183287,18,59430939,59697662,-1,CCBE1
ENSG00000183337,X,40049815,40177329,-1,BCOR
ENSG00000183762,22,29073035,29168333,1,KREMEN1
ENSG00000183773,22,20965108,20981360,1,AIFM3
ENSG00000183785,22,18110100,18146683,1,TUBA8
ENSG00000183873,3,38548057,38649743,-1,SCN5A
ENSG00000183914,17,7717744,7833742,1,DNAH2
ENSG00000184009,17,81509413,81523847,-1,ACTG1
ENSG00000184058,22,19756703,19783593,1,TBX1
ENSG00000184060,17,30906344,30959945,1,ADAP2
ENSG00000184113,22,19523024,19527545,-1,CLDN5
ENSG00000184271,12,51186936,51218062,-1,POU6F1
ENSG00000184384,11,95976598,96343195,-1,MAML2
ENSG00000184436,22,20999104,21002196,-1,THAP7
ENSG00000184465,6,169457212,169702067,-1,WDR27
ENSG00000184675,X,64185117,64205708,-1,AMER1
ENSG00000184895,Y,2786855,2787682,-1,SRY
ENSG00000184905,X,102125679,102140426,1,TCEAL2
ENSG00000184937,11,32387775,32435564,-1,WT1
ENSG00000184986,14,105526583,105530198,1,TMEM121
ENSG00000185022,22,38200767,38216511,1,MAFF
ENSG00000185189,8,143833583,143840973,-1,NRBP2
ENSG00000185215,14,103121476,103137439,1,TNFAIP2
ENSG00000185252,22,20394115,20408461,1,ZNF74
ENSG00000185339,22,30607003,30627271,1,TCN2
ENSG00000185345,6,161347417,162727775,-1,PRKN
ENSG00000185437,21,39445855,39515506,1,SH3BGR
ENSG00000185532,10,50990888,52298423,1,PRKG1
ENSG00000185551,15,96325938,96340263,1,NR2F2
ENSG00000185559,14,100725705,100738224,1,DLK1
ENSG00000185591,12,53380176,53416446,1,SP1
ENSG00000185615,16,283164,287215,1,PDIA2
ENSG00000185630,1,164555584,164899296,1,PBX1
ENSG00000185634,15,48823741,48963919,-1,SHC4
ENSG00000185650,14,68787655,68796253,-1,ZFP36L1
ENSG00000185669,16,88677688,88686507,-1,SNAI3
ENSG00000185808,21,37062846,37073170,-1,PIGP
ENSG00000185838,22,19783223,19854939,-1,GNB1L
ENSG00000185842,1,224896262,225399292,1,DNAH14
ENSG00000185920,9,95442980,95517057,-1,PTCH1
ENSG00000186260,16,14071319,14266773,1,MRTFB
ENSG00000186340,6,169215780,169254050,-1,THBS2
ENSG00000186350,9,134317098,134440585,1,RXRA
ENSG00000186439,6,123216339,123637189,-1,TRDN
ENSG00000186642,11,72576141,72674591,-1,PDE2A
ENSG00000186766,10,127737185,127741183,1,FOXI2
ENSG00000186868,17,45894527,46028334,1,MAPT
ENSG00000186976,22,43528744,43812337,-1,EFCAB6
ENSG00000187094,3,42257825,42266185,-1,CCK
ENSG00000187240,11,103109410,103479863,1,DYNC2H1
ENSG00000187486,11,17365172,17389331,-1,KCNJ11
ENSG00000187513,1,34792999,34795747,1,GJA4
ENSG00000187535,16,1510427,1612072,-1,IFT140
ENSG00000187546,7,15200317,15562015,-1,AGMO
ENSG00000187790,14,45135930,45200890,1,FANCM
ENSG00000187837,6,26054760,26056470,-1,H1-2
ENSG00000188064,22,45920366,45977162,-1,WNT7B
ENSG00000188095,15,89760591,89778754,1,MESP2
ENSG00000188107,6,63719980,65707226,-1,EYS
ENSG00000188158,X,17375200,17735994,1,NHS
ENSG00000188529,1,23964347,23980927,-1,SRSF10
ENSG00000188917,X,101009346,101052116,-1,TRMT2B
ENSG00000189090,10,47487219,47491700,-1,FAM25G
ENSG00000189171,1,153618779,153634412,-1,S100A13
ENSG00000196091,12,101568353,101686028,1,MYBPC1
ENSG00000196305,9,92210207,92293854,-1,IARS1
ENSG00000196363,9,134135365,134159968,1,WDR5
ENSG00000196482,1,216503246,217137755,-1,ESRRG
ENSG00000196507,X,103607451,103629690,1,TCEAL3
ENSG00000196591,6,113933028,114011308,-1,HDAC2
